0,3477,0,4532.12,45116
2,180,0,4529.30,45116
4,60,0,4526.45,45116
6,120,0,4523.65,45116
8,120,0,4520.84,45116
10,1519,0,4518.05,45116
12,936,0,4515.23,45116
14,386,0,4512.46,45116
16,120,0,4509.65,45116
18,120,0,4506.91,45116
20,120,0,4504.09,45116
22,120,0,4501.37,45116
24,120,0,4498.64,45116
26,270,90,4495.85,45116
28,210,90,4493.10,45116
30,1929,120,4490.35,45116
32,652,0,4487.57,45116
34,386,0,4484.83,45116
38,180,0,4480.84,45116
40,120,0,4478.13,45115
42,120,0,4475.46,45115
44,120,0,4472.77,45115
46,120,0,4470.05,45115
48,120,0,4467.36,45115
50,282,0,4464.68,45115
52,2156,0,4462.00,45115
54,386,0,4459.33,45115
56,467,0,4456.63,45115
58,120,0,4453.96,45115
60,120,0,4451.26,45115
62,120,0,4448.59,45061
64,381,0,4445.92,44997
66,240,0,4443.25,44869
68,180,0,4452.79,44870
70,1235,0,4461.10,44870
72,1220,0,4501.02,44870
74,446,0,4498.34,44613
76,120,0,4495.66,44613
78,120,0,4492.99,44613
80,353,0,4501.27,44614
82,304,0,4509.53,44614
84,180,0,4549.22,44614
86,404,0,4546.52,44614
88,142,0,4543.84,44099
90,1235,0,4541.14,44099
92,1302,0,4549.35,44099
94,386,0,4591.20,44102
96,267,0,4588.48,44102
98,60,0,4585.77,44102
100,202,0,4583.05,44102
102,120,0,4591.22,44102
104,207,0,4599.38,44102
106,180,0,4639.89,44102
108,120,0,4637.15,44102
110,957,0,4634.43,44102
112,1481,0,4631.71,44102
114,446,0,4650.62,44102
116,408,0,4647.85,43073
118,120,0,4690.04,43078
120,120,0,4687.25,43078
122,180,0,4701.61,43078
124,120,0,4698.75,43078
126,120,0,4728.20,43078
128,505,0,4725.33,43078
130,1611,0,4722.67,43078
132,936,0,4730.63,43078
134,386,0,4738.75,43078
136,120,0,4736.06,43078
138,120,0,4771.23,43078
140,120,0,4768.50,43078
142,120,0,4765.92,43078
144,120,0,4773.92,43078
148,532,90,4817.86,43078
150,1175,0,4815.02,43078
152,1220,0,4812.33,43078
154,506,120,4820.36,43078
156,120,0,4827.16,43078
158,120,0,4833.96,43078
160,180,0,4864.71,43078
162,60,0,4870.66,43078
164,120,0,4867.81,43078
166,120,0,4864.97,43078
168,120,0,4862.15,43078
170,1459,0,4878.54,43078
172,936,0,4919.63,41030
174,446,0,4916.79,41030
176,120,0,4914.06,41030
178,180,0,4911.36,41030
180,60,0,4918.14,41030
182,120,0,4924.86,41030
184,120,0,4965.94,41030
186,120,0,4963.25,41030
188,180,0,4960.54,41030
190,1399,0,4967.22,41030
192,936,0,4975.08,41030
194,734,0,5016.34,41030
196,354,0,5013.60,41030
198,120,0,5010.83,41030
200,60,0,5008.08,41030
202,120,0,5005.28,41030
204,120,0,5011.92,41030
206,240,0,5050.07,41030
208,244,0,5047.32,41030
210,1267,0,5044.58,41030
212,1302,0,5051.18,41030
214,536,90,5057.76,41030
216,120,0,5096.28,41030
218,60,0,5093.53,41030
220,240,120,5090.63,41030
222,180,0,5087.84,41030
224,120,0,5094.34,41030
226,60,0,5134.55,41030
228,120,0,5132.31,41030
230,957,0,5129.36,41030
232,1656,0,5126.45,41030
234,304,0,5132.88,41030
236,662,0,5139.34,41030
238,500,0,5176.65,41030
240,340,0,5173.61,41030
242,120,0,5170.76,41030
244,280,0,5177.12,41030
246,120,0,5183.55,41030
248,120,0,5217.02,41030
250,1525,0,5214.18,41030
252,1096,0,5211.29,41030
254,386,0,5217.67,41030
256,120,0,5224.03,41030
258,120,0,5258.32,41030
260,120,0,5255.33,41030
264,180,0,5251.04,41030
266,180,0,5266.72,41030
268,280,0,5272.92,41030
270,891,0,5305.66,41030
272,1504,0,5302.80,41030
274,120,0,5299.81,41030
276,386,0,5296.80,41030
278,120,0,5303.00,41030
280,120,0,5340.82,41030
282,120,0,5337.83,41030
284,120,0,5335.19,36917
286,120,0,5341.47,36917
288,270,90,5347.77,36917
290,1115,0,5386.17,36934
292,1280,60,5383.30,36934
294,446,60,5380.40,36934
296,120,0,5377.52,36934
298,180,0,5392.93,36934
300,220,0,5430.85,36934
302,120,0,5428.26,36934
304,120,0,5425.31,36934
306,120,0,5422.38,36934
308,180,0,5428.54,36934
310,1115,0,5434.75,36934
312,1220,0,5470.99,36934
314,386,0,5468.06,36934
316,180,0,5465.13,36934
318,120,0,5462.15,36934
320,60,0,5468.32,36934
322,120,0,5507.13,36934
324,120,0,5504.20,36934
326,240,0,5501.28,36934
328,60,0,5507.41,36934
330,1235,0,5513.53,36934
332,1280,0,5548.23,36934
334,446,0,5545.21,36934
336,120,0,5542.31,36934
338,60,0,5539.38,36934
340,202,0,5554.50,36934
342,120,0,5588.91,36934
344,180,0,5585.86,36934
346,120,0,5582.84,36934
348,60,0,5579.88,36934
350,1459,0,5585.90,36934
352,996,0,5629.78,36934
354,386,0,5626.76,36934
356,120,0,5623.75,36934
358,120,0,5620.76,36934
360,147,0,5626.78,36934
362,180,0,5641.55,36934
364,280,0,5674.83,36934
366,120,0,5671.70,36934
368,120,0,5668.70,36934
370,1459,0,5674.62,36934
372,936,0,5671.54,36934
374,386,0,5711.76,36934
376,120,0,5708.76,36934
378,120,0,5705.67,36934
380,120,0,5711.16,36934
384,180,0,5715.90,36934
386,180,0,5721.75,36934
388,120,0,5751.82,36934
390,120,0,5748.75,36934
392,2075,0,5745.83,36934
394,629,0,5751.72,36934
396,386,0,5757.57,36934
398,120,0,5793.07,36934
400,120,0,5789.90,36934
402,120,0,5786.86,36934
404,120,0,5792.84,36934
406,180,0,5798.57,36934
408,60,0,5835.76,36934
410,891,0,5832.59,36934
412,1504,0,5829.45,36934
414,386,0,5826.48,36934
416,120,0,5832.21,36934
418,120,0,5838.04,36934
420,120,0,5872.56,36934
422,120,0,5869.52,36934
424,180,0,5866.52,36934
426,60,0,5872.26,36934
428,120,0,5877.97,36934
430,891,0,5914.73,36934
432,1238,0,5911.54,36934
434,446,0,5908.47,36934
436,326,0,5905.40,36934
438,120,0,5919.90,36934
440,120,0,5955.19,36934
442,1343,0,5952.11,36934
444,957,0,5949.02,36934
446,657,0,5945.87,36934
448,120,0,5951.59,36934
450,1352,0,5957.19,36934
452,1280,0,5992.02,36934
454,473,0,5988.89,36934
456,120,0,5985.76,36934
458,237,0,5982.65,36934
460,180,0,5988.24,36934
462,120,0,5993.83,36934
464,120,0,6030.82,36934
466,120,0,6027.64,36934
468,60,0,6024.53,36934
470,1301,0,6030.17,36934
472,1397,0,6035.80,36934
474,210,90,6069.72,36934
476,326,0,6066.46,36934
478,120,0,6063.23,36934
480,300,120,6068.66,36934
482,120,0,6073.96,36934
484,120,0,6107.71,36934
486,120,0,6104.39,36934
488,120,0,6101.07,36934
490,1743,0,6106.44,36934
492,812,0,6120.50,36934
494,386,0,6117.25,36934
498,357,0,6149.72,36934
500,120,0,6146.94,36934
502,120,0,6143.78,32822
504,120,0,6149.20,32822
506,357,0,6186.77,32838
508,120,0,6189.47,32838
510,120,0,6186.17,32838
512,2069,0,6182.92,32838
514,446,0,6196.93,32838
516,716,0,6202.37,32838
518,322,0,6219.81,32838
520,386,0,6231.56,32838
522,202,0,6228.29,32838
524,202,0,6225.18,32838
526,120,0,6230.65,32838
528,120,0,6244.73,32838
530,891,0,6277.88,32838
532,1504,0,6274.71,32838
534,120,0,6271.58,32838
536,386,0,6277.02,32838
538,210,90,6282.41,32838
540,120,0,6318.44,32838
542,120,0,6315.13,32838
544,240,210,6311.94,32838
546,210,0,6308.75,32838
548,120,0,6314.09,32838
550,951,0,6354.30,32838
552,1444,0,6352.85,32838
554,120,0,6349.60,32838
556,386,0,6346.28,32838
558,120,0,6343.04,32838
560,180,0,6348.27,32838
562,60,0,6383.87,32838
564,120,0,6380.66,32838
566,120,0,6377.42,32838
568,240,0,6382.69,32838
570,1532,0,6387.94,32838
572,1280,0,6420.87,32838
574,446,0,6417.61,32838
576,180,0,6414.83,32838
578,240,0,6419.95,32838
580,240,0,6425.05,32838
582,326,0,6461.26,32838
584,120,0,6457.91,32838
586,180,0,6454.53,32838
588,360,0,6451.19,32838
590,5408,0,6456.26,32838
592,2251,0,6461.49,32838
594,580,0,6495.65,32838
596,262,0,6492.28,32838
598,120,0,6488.93,32838
600,180,0,6485.62,32838
602,120,0,6490.81,32838
604,120,0,6522.79,32838
606,120,0,6519.48,32838
608,120,0,6516.20,32838
610,1241,0,6521.34,32838
612,1220,0,6526.42,32838
614,446,0,6531.48,32838
616,120,0,6559.50,32838
618,6360,0,6556.16,32838
620,7320,0,6552.81,32838
622,2640,0,6557.93,32838
624,120,0,6563.01,32838
626,120,0,6590.80,32838
628,120,0,6587.49,32838
630,1743,0,6584.13,32838
634,799,0,6595.80,32838
636,446,0,6614.24,32838
638,120,0,6624.56,32838
640,120,0,6621.23,32837
642,120,0,6617.98,32837
644,120,0,6623.00,32837
646,120,0,6628.01,32837
648,120,0,6659.13,32837
650,450,0,6655.83,32837
652,2252,0,6652.46,32837
654,386,0,6657.38,32837
656,386,0,6662.28,32837
658,120,0,6696.48,32837
660,120,0,6693.16,32837
662,120,0,6689.82,32837
664,120,0,6686.56,32837
666,210,90,6691.54,32837
668,120,0,6696.51,32837
670,180,0,6728.62,32837
672,2135,120,6725.30,32837
674,386,0,6721.96,32837
676,386,0,6718.64,32837
678,180,0,6723.55,32837
680,180,0,6728.44,32837
682,120,0,6760.12,32837
684,363,0,6756.78,32837
686,120,0,6753.43,32837
688,180,0,6758.33,32837
690,1175,0,6763.18,32837
692,2100,0,6794.54,32837
694,386,0,6791.21,32837
696,180,0,6787.86,32837
698,297,0,6792.75,32837
700,120,0,6797.65,32837
702,120,0,6831.30,32837
704,60,0,6827.97,32837
706,180,0,6824.55,32837
708,120,0,6826.06,32837
710,1459,0,6825.98,32837
712,936,0,6864.83,32837
714,326,0,6861.48,32837
716,180,0,6858.11,32837
718,522,0,6854.76,32837
720,1881,0,6859.55,24613
722,1239,0,6872.57,24613
724,730,0,6902.79,24645
726,359,0,6899.43,24645
728,120,0,6896.06,24645
730,1175,0,6892.73,24645
732,1280,0,6897.56,24645
734,476,90,6934.01,24645
736,120,0,6930.57,24645
738,120,0,6927.21,24645
740,300,120,6923.76,24645
742,120,0,6928.52,24645
744,120,0,6951.58,24645
746,120,0,6960.70,24645
748,280,0,6957.27,24645
750,1175,0,6953.94,24645
752,1280,0,6966.89,24645
754,386,0,6971.60,24645
756,120,0,6997.20,24645
758,284,0,6993.87,24645
760,202,0,6990.46,24645
764,180,0,7001.44,24645
766,120,0,7034.23,24645
768,120,0,7030.96,24645
770,363,0,7027.45,24645
772,2275,0,7024.00,24645
774,446,0,7036.66,24645
776,120,0,7041.22,24645
778,120,0,7054.92,24645
780,120,0,7069.37,24645
782,120,0,7066.06,24645
784,120,0,7062.68,24645
786,120,0,7067.29,24645
788,180,0,7071.91,24645
790,831,0,7101.71,24645
792,1504,0,7098.34,24645
794,386,0,7094.94,24645
796,180,0,7091.51,24645
798,180,0,7104.15,24645
800,240,0,7135.12,24645
802,330,90,7131.68,24645
804,180,0,7128.29,24645
806,240,60,7124.91,24645
808,180,60,7129.56,24645
810,957,0,7134.12,24645
812,1298,0,7165.04,24645
814,506,0,7161.67,24645
816,1300,0,7158.22,24645
818,60,0,7158.01,24645
820,272,0,7159.31,24645
822,304,0,7197.66,24645
824,180,0,7194.16,24645
826,120,0,7190.77,24645
828,120,0,7187.34,24645
830,1115,0,7199.72,24645
832,1523,0,7204.22,24645
834,446,0,7235.13,24645
836,120,0,7231.63,24645
838,120,0,7228.11,24645
840,60,0,7224.58,24645
842,284,0,7220.86,45115
844,262,0,7217.35,45115
846,120,0,7213.78,45115
848,120,0,7210.24,45115
850,1175,0,7206.61,45115
852,1220,0,7203.15,45115
854,446,0,7199.55,45115
856,396,0,7195.98,45115
858,364,0,7192.39,45115
860,152,0,7190.55,45115
862,120,0,7187.08,45115
864,120,0,7183.41,45115
866,120,0,7179.84,45115
868,120,0,7176.33,45115
870,951,0,7172.80,45115
872,1711,0,7169.32,45115
874,386,0,7165.81,45115
876,60,0,7162.25,45115
878,120,0,7158.73,45115
880,120,0,7155.28,45115
882,180,0,7151.80,45115
884,284,0,7148.29,45115
886,202,0,7144.78,45115
888,120,0,7141.31,45115
890,1333,0,7137.85,45115
892,1404,0,7134.36,45115
894,120,0,7130.89,45115
896,386,0,7127.40,45115
898,120,0,7123.93,45115
900,120,0,7120.60,45115
